event_index,event_initiation,current_T (°C),past_24hr_T (°C),CEI_raw,CEI,D_norm,NAC_norm,duration (hh:mm),cause_code,gen_rating_group (MW),gen_unit_type,gen_fuel,gen_state
50,2014-01-03 11:00:00,-24.0,"[-24.0, -24.0, -25.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0]",426.93189189376204,2.4281212850535416,0.75,0.29,02:00,SCR NOx Injection grid piping/valves,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
51,2014-01-07 08:00:00,-26.0,"[1.0, -2.0, -3.0, -4.0, -6.0, -7.0, -8.0, -8.0, -8.0, -9.0, -11.0, -12.0, -13.0, -16.0, -18.0, -20.0, -21.0, -22.0, -22.0, -23.0, -24.0, -24.0, -25.0, -26.0]",286.23279868891217,1.1854159926595316,0.76,0.0,05:34,Fuel piping and valves B,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
52,2014-01-07 11:00:00,-26.0,"[-4.0, -6.0, -7.0, -8.0, -8.0, -8.0, -9.0, -11.0, -12.0, -13.0, -16.0, -18.0, -20.0, -21.0, -22.0, -22.0, -23.0, -24.0, -24.0, -25.0, -26.0, -26.0, -26.0, -25.0]",333.64349203384893,1.604164388216295,0.79,0.0,03:21,Other auxiliary system problems B,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
53,2014-01-06 20:00:00,-13.0,"[-3.0, -3.0, -3.0, -3.0, -3.0, -3.0, -2.0, -2.0, -1.0, -1.0, -0.0, 0.0, 1.0, -2.0, -3.0, -4.0, -6.0, -7.0, -8.0, -8.0, -8.0, -9.0, -11.0, -12.0]",93.82094861324623,-0.5140350767245521,0.75,0.0,00:22,Water injection system (Jet Engine),<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
54,2014-12-08 16:00:00,-7.0,"[-8.0, -8.0, -8.0, -9.0, -10.0, -11.0, -12.0, -13.0, -13.0, -13.0, -14.0, -13.0, -14.0, -14.0, -14.0, -14.0, -14.0, -13.0, -13.0, -13.0, -13.0, -11.0, -10.0, -9.0]",207.90557985085675,0.4936016591667262,0.71,0.0,10:46,Other inlet air problems A,<100,Co-generator Block ,Gas,NY
55,2014-01-04 00:00:00,-29.0,"[-24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -24.0, -25.0, -25.0, -24.0, -23.0, -22.0, -21.0, -21.0, -22.0, -24.0, -28.0]",427.26653762031265,2.431076997176406,0.64,0.31,01:39,Storms (ice; snow; etc),>200,Combined Cycle Block,Gas,NY
56,2014-01-07 12:00:00,-26.0,"[-6.0, -7.0, -8.0, -8.0, -8.0, -9.0, -11.0, -12.0, -13.0, -16.0, -18.0, -20.0, -21.0, -22.0, -22.0, -23.0, -24.0, -24.0, -25.0, -26.0, -26.0, -26.0, -25.0, -26.0]",347.76628845181597,1.7289020354338098,0.79,0.0,03:07,Storms (ice; snow; etc),>200,Combined Cycle Block,Gas,NY
57,2015-02-22 04:00:00,-11.0,"[-25.0, -26.0, -25.0, -26.0, -26.0, -26.0, -24.0, -22.0, -19.0, -18.0, -15.0, -12.0, -11.0, -10.0, -10.0, -10.0, -11.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0, -10.0]",259.54564583353994,0.9497054039351698,0.51,0.48,06:05,Heat recovery steam generator to gas turbine connecting equipment. For additional codes; use Fossil Steam Cause Codes 0010 to 1999.,>200,Combined Cycle Block,Gas,NY
58,2015-02-13 10:00:00,-26.0,"[-12.0, -12.0, -13.0, -14.0, -12.0, -12.0, -11.0, -11.0, -13.0, -14.0, -15.0, -16.0, -17.0, -18.0, -20.0, -20.0, -21.0, -21.0, -21.0, -21.0, -22.0, -23.0, -24.0, -25.0]",326.22061386069936,1.5386028427901373,0.73,0.0,01:01,Storms (ice; snow; etc),<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
59,2015-02-24 18:00:00,-13.0,"[-19.0, -19.0, -19.0, -19.0, -22.0, -26.0, -28.0, -29.0, -29.0, -27.0, -28.0, -29.0, -29.0, -28.0, -31.0, -31.0, -31.0, -30.0, -27.0, -23.0, -20.0, -17.0, -14.0, -14.0]",421.3574130440941,2.3788854711543377,0.77,0.0,03:16,Storms (ice; snow; etc),<100,CC GT units ,Gas,NY
60,2015-02-24 13:00:00,-23.0,"[-23.0, -22.0, -21.0, -21.0, -20.0, -19.0, -19.0, -19.0, -19.0, -22.0, -26.0, -28.0, -29.0, -29.0, -27.0, -28.0, -29.0, -29.0, -28.0, -31.0, -31.0, -31.0, -30.0, -27.0]",460.3834119855877,2.72357721237933,0.71,0.0,03:43,Storms (ice; snow; etc),<100,CC GT units ,Gas,NY
61,2015-01-27 13:00:00,-16.0,"[-23.0, -22.0, -19.0, -16.0, -15.0, -14.0, -14.0, -14.0, -14.0, -15.0, -16.0, -16.0, -16.0, -16.0, -16.0, -16.0, -16.0, -17.0, -17.0, -18.0, -18.0, -18.0, -17.0, -17.0]",295.15380614886556,1.2642095579302732,0.66,0.82,13:16,Storms (ice; snow; etc),<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
62,2015-02-13 09:00:00,-25.0,"[-12.0, -12.0, -12.0, -13.0, -14.0, -12.0, -12.0, -11.0, -11.0, -13.0, -14.0, -15.0, -16.0, -17.0, -18.0, -20.0, -20.0, -21.0, -21.0, -21.0, -21.0, -22.0, -23.0, -24.0]",315.2827941481978,1.4419960620755856,0.73,0.21,02:55,Storms (ice; snow; etc),<100,CoG GT units,Gas,NY
63,2015-02-13 08:00:00,-24.0,"[-12.0, -12.0, -12.0, -12.0, -13.0, -14.0, -12.0, -12.0, -11.0, -11.0, -13.0, -14.0, -15.0, -16.0, -17.0, -18.0, -20.0, -20.0, -21.0, -21.0, -21.0, -21.0, -22.0, -23.0]",305.037619186856,1.3515069703838187,0.72,0.0,10:16,Storms (ice; snow; etc),<100,CoG GT units,Gas,NY
64,2015-02-27 23:00:00,-15.0,"[-17.0, -16.0, -17.0, -19.0, -21.0, -23.0, -23.0, -24.0, -23.0, -24.0, -26.0, -27.0, -28.0, -26.0, -23.0, -22.0, -18.0, -17.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0]",340.3125275697642,1.6630677227500812,0.61,0.0,09:37,Storms (ice; snow; etc),<100,CoG GT units,Gas,NY
65,2015-02-13 14:00:00,-25.0,"[-12.0, -12.0, -11.0, -11.0, -13.0, -14.0, -15.0, -16.0, -17.0, -18.0, -20.0, -20.0, -21.0, -21.0, -21.0, -21.0, -22.0, -23.0, -24.0, -25.0, -26.0, -28.0, -27.0, -26.0]",367.1668505537351,1.9002548185279553,0.7,0.0,01:25,SCR NOx Injection grid piping/valves,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
66,2015-02-17 22:00:00,-14.0,"[-20.0, -22.0, -24.0, -24.0, -26.0, -28.0, -29.0, -29.0, -29.0, -29.0, -29.0, -28.0, -29.0, -29.0, -28.0, -23.0, -21.0, -19.0, -17.0, -15.0, -14.0, -13.0, -13.0, -13.0]",384.26709275898486,2.0512903440998485,0.65,0.0,00:53,Fuel piping and valves B,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
67,2015-02-05 00:00:00,-5.0,"[-17.0, -19.0, -19.0, -21.0, -22.0, -23.0, -21.0, -18.0, -17.0, -15.0, -14.0, -14.0, -14.0, -13.0, -10.0, -7.0, -6.0, -4.0, -3.0, -3.0, -3.0, -3.0, -4.0, -4.0]",187.39062889687074,0.3124061905747282,0.53,0.0,20:30,Instrument air compressors,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
68,2015-02-24 22:00:00,-10.0,"[-22.0, -26.0, -28.0, -29.0, -29.0, -27.0, -28.0, -29.0, -29.0, -28.0, -31.0, -31.0, -31.0, -30.0, -27.0, -23.0, -20.0, -17.0, -14.0, -14.0, -13.0, -12.0, -11.0, -11.0]",381.0719385889587,2.023069586547948,0.66,0.44,00:23,SCR NOx Other ammonia system problems,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
69,2015-02-17 23:00:00,-17.0,"[-22.0, -24.0, -24.0, -26.0, -28.0, -29.0, -29.0, -29.0, -29.0, -29.0, -28.0, -29.0, -29.0, -28.0, -23.0, -21.0, -19.0, -17.0, -15.0, -14.0, -13.0, -13.0, -13.0, -14.0]",380.3995858711279,2.017131124104645,0.61,0.58,00:06,SCR NOx Ammonia tanks; piping and valves (not injection),<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
70,2015-02-20 20:00:00,-17.0,"[-19.0, -20.0, -21.0, -21.0, -22.0, -22.0, -23.0, -23.0, -24.0, -25.0, -25.0, -25.0, -25.0, -25.0, -26.0, -26.0, -25.0, -25.0, -23.0, -21.0, -20.0, -19.0, -18.0, -18.0]",393.50410733242603,2.132874998519926,0.74,0.58,00:37,SCR NOx Other ammonia system problems,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
71,2015-02-24 10:00:00,-31.0,"[-19.0, -20.0, -24.0, -23.0, -22.0, -21.0, -21.0, -20.0, -19.0, -19.0, -19.0, -19.0, -22.0, -26.0, -28.0, -29.0, -29.0, -27.0, -28.0, -29.0, -29.0, -28.0, -31.0, -31.0]",450.9624670576761,2.6403680185274347,0.74,0.0,01:43,Fuel piping and valves B,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
72,2015-02-13 12:00:00,-27.0,"[-13.0, -14.0, -12.0, -12.0, -11.0, -11.0, -13.0, -14.0, -15.0, -16.0, -17.0, -18.0, -20.0, -20.0, -21.0, -21.0, -21.0, -21.0, -22.0, -23.0, -24.0, -25.0, -26.0, -28.0]",350.06169354931865,1.7491758836717775,0.71,0.0,13:56,Fuel piping and valves B,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
73,2015-02-20 09:00:00,-25.0,"[-19.0, -19.0, -21.0, -21.0, -21.0, -20.0, -19.0, -18.0, -18.0, -18.0, -18.0, -19.0, -20.0, -21.0, -21.0, -22.0, -22.0, -23.0, -23.0, -24.0, -25.0, -25.0, -25.0, -25.0]",386.15489520120855,2.067964098226537,0.75,0.21,00:23,NOx analyzer problems,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
74,2016-01-23 20:00:00,-9.0,"[-8.0, -9.0, -10.0, -12.0, -14.0, -16.0, -17.0, -17.0, -18.0, -19.0, -20.0, -19.0, -21.0, -21.0, -21.0, -16.0, -15.0, -14.0, -14.0, -12.0, -11.0, -9.0, -9.0, -9.0]",251.66046700632364,0.8800606518841515,0.63,0.0,01:15,Storms (ice; snow; etc),<100,Co-generator Block ,Gas,NY
75,2016-01-05 14:00:00,-18.0,"[-19.0, -18.0, -18.0, -16.0, -16.0, -15.0, -15.0, -17.0, -17.0, -17.0, -17.0, -18.0, -19.0, -20.0, -21.0, -22.0, -23.0, -23.0, -23.0, -23.0, -23.0, -22.0, -22.0, -21.0]",350.7877442393226,1.7555886260318194,0.65,0.0,02:00,Gas fuel system B,100-200,Multi-boiler/Multi-turbine,Gas,NY
76,2016-01-23 21:00:00,-11.0,"[-9.0, -10.0, -12.0, -14.0, -16.0, -17.0, -17.0, -18.0, -19.0, -20.0, -19.0, -21.0, -21.0, -21.0, -16.0, -15.0, -14.0, -14.0, -12.0, -11.0, -9.0, -9.0, -9.0, -9.0]",251.37485535409894,0.8775380264449649,0.61,0.82,00:52,Storms (ice; snow; etc),<100,CC GT units ,Gas,NY
77,2016-01-22 20:00:00,-8.0,"[-8.0, -9.0, -10.0, -10.0, -12.0, -17.0, -17.0, -18.0, -18.0, -18.0, -18.0, -19.0, -19.0, -21.0, -21.0, -19.0, -19.0, -17.0, -13.0, -11.0, -10.0, -10.0, -9.0, -9.0]",252.52303690509777,0.8876791812850888,0.65,0.88,00:30,Cooling tower icing,<100,Combined Cycle Block,Gas,NY
78,2016-01-22 20:00:00,-8.0,"[-8.0, -9.0, -10.0, -10.0, -12.0, -17.0, -17.0, -18.0, -18.0, -18.0, -18.0, -19.0, -19.0, -21.0, -21.0, -19.0, -19.0, -17.0, -13.0, -11.0, -10.0, -10.0, -9.0, -9.0]",252.52303690509777,0.8876791812850888,0.65,0.95,00:30,Cooling tower icing,<100,Combined Cycle Block,Gas,NY
79,2016-01-22 20:00:00,-8.0,"[-8.0, -9.0, -10.0, -10.0, -12.0, -17.0, -17.0, -18.0, -18.0, -18.0, -18.0, -19.0, -19.0, -21.0, -21.0, -19.0, -19.0, -17.0, -13.0, -11.0, -10.0, -10.0, -9.0, -9.0]",252.52303690509777,0.8876791812850888,0.65,0.95,00:30,Cooling tower icing,<100,Combined Cycle Block,Gas,NY
80,2017-01-07 20:00:00,-11.0,"[-11.0, -11.0, -12.0, -12.0, -15.0, -14.0, -17.0, -16.0, -17.0, -17.0, -17.0, -18.0, -18.0, -18.0, -18.0, -19.0, -19.0, -17.0, -16.0, -15.0, -13.0, -12.0, -11.0, -11.0]",265.4075567727936,1.0014799220349198,0.7,0.0,08:13,Storms (ice; snow; etc),<100,CC GT units ,Gas,NY
81,2017-01-07 18:00:00,-11.0,"[-11.0, -10.0, -11.0, -11.0, -12.0, -12.0, -15.0, -14.0, -17.0, -16.0, -17.0, -17.0, -17.0, -18.0, -18.0, -18.0, -18.0, -19.0, -19.0, -17.0, -16.0, -15.0, -13.0, -12.0]",269.30590278499466,1.0359115243331094,0.73,0.0,01:41,Storms (ice; snow; etc),<100,CC GT units ,Gas,NY
82,2017-12-31 18:00:00,-19.0,"[-17.0, -17.0, -17.0, -17.0, -18.0, -21.0, -23.0, -22.0, -23.0, -23.0, -22.0, -22.0, -21.0, -22.0, -22.0, -23.0, -24.0, -24.0, -25.0, -25.0, -22.0, -22.0, -21.0, -20.0]",382.3346401227842,2.034222223306697,0.74,0.0,10:32,Other fuel system problems A,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
83,2017-12-30 15:00:00,-19.0,"[-21.0, -20.0, -19.0, -18.0, -18.0, -17.0, -19.0, -21.0, -23.0, -24.0, -26.0, -28.0, -28.0, -28.0, -28.0, -28.0, -28.0, -28.0, -28.0, -26.0, -26.0, -24.0, -22.0, -20.0]",422.8390749053915,2.3919720447393704,0.65,0.0,02:03,Storms (ice; snow; etc),<100,CoG GT units,Gas,NY
84,2017-02-09 20:00:00,-11.0,"[-3.0, -3.0, -3.0, -4.0, -4.0, -5.0, -6.0, -7.0, -8.0, -9.0, -11.0, -12.0, -12.0, -13.0, -13.0, -14.0, -14.0, -14.0, -14.0, -14.0, -13.0, -13.0, -12.0, -12.0]",186.19278805315082,0.30182642689587363,0.71,0.86,04:01,Storms (ice; snow; etc),<100,CC GT units ,Gas,NY
85,2017-12-30 15:00:00,-19.0,"[-21.0, -20.0, -19.0, -18.0, -18.0, -17.0, -19.0, -21.0, -23.0, -24.0, -26.0, -28.0, -28.0, -28.0, -28.0, -28.0, -28.0, -28.0, -28.0, -26.0, -26.0, -24.0, -22.0, -20.0]",422.8390749053915,2.3919720447393704,0.65,0.0,05:14,Storms (ice; snow; etc),<100,CoG GT units,Gas,NY
86,2017-12-15 10:00:00,-23.0,"[-18.0, -20.0, -21.0, -20.0, -17.0, -17.0, -16.0, -15.0, -14.0, -13.0, -13.0, -14.0, -14.0, -17.0, -17.0, -16.0, -16.0, -17.0, -18.0, -19.0, -21.0, -21.0, -22.0, -23.0]",319.5125757621315,1.4793550235129085,0.68,0.0,04:41,Storms (ice; snow; etc),<100,CC GT units ,Gas,NY
87,2017-12-31 20:00:00,-19.0,"[-17.0, -17.0, -18.0, -21.0, -23.0, -22.0, -23.0, -23.0, -22.0, -22.0, -21.0, -22.0, -22.0, -23.0, -24.0, -24.0, -25.0, -25.0, -22.0, -22.0, -21.0, -20.0, -19.0, -19.0]",381.5296800125587,2.0271125243999175,0.7,0.0,08:39,Other fuel system problems A,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
88,2018-01-01 17:00:00,-20.0,"[-20.0, -19.0, -19.0, -19.0, -21.0, -22.0, -23.0, -24.0, -26.0, -24.0, -27.0, -27.0, -26.0, -28.0, -29.0, -30.0, -29.0, -29.0, -30.0, -31.0, -29.0, -27.0, -23.0, -21.0]",449.47147105811234,2.627199002456389,0.74,0.0,18:16,Ignition system B,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
89,2018-01-01 05:00:00,-26.0,"[-22.0, -21.0, -22.0, -22.0, -23.0, -24.0, -24.0, -25.0, -25.0, -22.0, -22.0, -21.0, -20.0, -19.0, -19.0, -19.0, -21.0, -22.0, -23.0, -24.0, -26.0, -24.0, -27.0, -27.0]",408.8282035005847,2.2682229597295946,0.57,0.0,32:59,Other fuel system problems A,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
90,2018-01-01 05:00:00,-26.0,"[-22.0, -21.0, -22.0, -22.0, -23.0, -24.0, -24.0, -25.0, -25.0, -22.0, -22.0, -21.0, -20.0, -19.0, -19.0, -19.0, -21.0, -22.0, -23.0, -24.0, -26.0, -24.0, -27.0, -27.0]",408.8282035005847,2.2682229597295946,0.57,0.0,33:56,Other fuel system problems A,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
91,2018-01-07 13:00:00,-27.0,"[-26.0, -25.0, -24.0, -24.0, -23.0, -22.0, -22.0, -22.0, -22.0, -22.0, -22.0, -22.0, -23.0, -23.0, -24.0, -26.0, -25.0, -26.0, -27.0, -28.0, -29.0, -29.0, -29.0, -29.0]",448.709274398965,2.6204670058202177,0.67,0.0,01:08,SCR NOx Injection grid piping/valves,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
92,2019-01-23 17:00:00,-6.0,"[-16.0, -15.0, -14.0, -13.0, -13.0, -14.0, -13.0, -14.0, -17.0, -17.0, -14.0, -14.0, -16.0, -13.0, -13.0, -12.0, -11.0, -11.0, -9.0, -9.0, -8.0, -6.0, -6.0, -6.0]",201.57801426471207,0.4377143107641058,0.71,0.0,01:07,Storms (ice; snow; etc),<100,CoG GT units,Gas,NY
93,2019-01-23 17:00:00,-6.0,"[-16.0, -15.0, -14.0, -13.0, -13.0, -14.0, -13.0, -14.0, -17.0, -17.0, -14.0, -14.0, -16.0, -13.0, -13.0, -12.0, -11.0, -11.0, -9.0, -9.0, -8.0, -6.0, -6.0, -6.0]",201.57801426471207,0.4377143107641058,0.71,0.0,01:22,Storms (ice; snow; etc),<100,CoG GT units,Gas,NY
94,2020-12-17 05:00:00,-12.0,"[-16.0, -16.0, -16.0, -17.0, -17.0, -17.0, -17.0, -17.0, -15.0, -15.0, -14.0, -13.0, -12.0, -12.0, -12.0, -12.0, -13.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -12.0]",241.34187364750954,0.7889231023450762,0.54,0.0,09:05,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
95,2020-12-17 14:00:00,-11.0,"[-15.0, -14.0, -13.0, -12.0, -12.0, -12.0, -12.0, -13.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0]",217.00196937638833,0.573944262289245,0.65,0.0,28:57,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
96,2020-12-17 08:00:00,-12.0,"[-17.0, -17.0, -17.0, -17.0, -17.0, -15.0, -15.0, -14.0, -13.0, -12.0, -12.0, -12.0, -12.0, -13.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -12.0]",233.44794513509427,0.719201069908976,0.62,0.0,44:47,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
97,2020-12-17 01:00:00,-12.0,"[-13.0, -14.0, -15.0, -15.0, -16.0, -16.0, -16.0, -17.0, -17.0, -17.0, -17.0, -17.0, -15.0, -15.0, -14.0, -13.0, -12.0, -12.0, -12.0, -12.0, -13.0, -13.0, -13.0, -12.0]",249.57833878420644,0.8616705421675184,0.53,0.65,06:35,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
98,2020-12-17 01:00:00,-12.0,"[-13.0, -14.0, -15.0, -15.0, -16.0, -16.0, -16.0, -17.0, -17.0, -17.0, -17.0, -17.0, -15.0, -15.0, -14.0, -13.0, -12.0, -12.0, -12.0, -12.0, -13.0, -13.0, -13.0, -12.0]",249.57833878420644,0.8616705421675184,0.53,0.62,04:08,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
