event_index,event_initiation,current_T (°C),past_24hr_T (°C),CEI_raw,CEI,D_norm,NAC_norm,duration (hh:mm),cause_code,gen_rating_group (MW),gen_unit_type,gen_fuel,gen_state
99,2021-02-09 16:00:00,-7.0,"[-10.0, -9.0, -8.0, -8.0, -7.0, -8.0, -11.0, -14.0, -16.0, -16.0, -16.0, -17.0, -17.0, -16.0, -14.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -11.0, -9.0, -8.0]",209.95446300396054,0.5116981364066466,0.67,0.67,00:54,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
100,2021-02-09 19:00:00,-6.0,"[-8.0, -7.0, -8.0, -11.0, -14.0, -16.0, -16.0, -16.0, -17.0, -17.0, -16.0, -14.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -11.0, -9.0, -8.0, -7.0, -7.0, -6.0]",197.81981779256967,0.40452055990610897,0.68,0.73,00:33,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
101,2021-02-01 11:00:00,-24.0,"[-27.0, -26.0, -24.0, -17.0, -15.0, -13.0, -13.0, -13.0, -12.0, -13.0, -14.0, -16.0, -17.0, -20.0, -18.0, -21.0, -20.0, -21.0, -22.0, -22.0, -23.0, -23.0, -24.0, -23.0]",348.8092709363602,1.7381140340607681,0.68,0.62,07:02,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
102,2021-02-09 14:00:00,-9.0,"[-13.0, -12.0, -10.0, -9.0, -8.0, -8.0, -7.0, -8.0, -11.0, -14.0, -16.0, -16.0, -16.0, -17.0, -17.0, -16.0, -14.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -11.0]",219.66915772161826,0.5975018346724806,0.67,0.77,02:48,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
103,2021-02-01 19:00:00,-8.0,"[-12.0, -13.0, -14.0, -16.0, -17.0, -20.0, -18.0, -21.0, -20.0, -21.0, -22.0, -22.0, -23.0, -23.0, -24.0, -23.0, -24.0, -23.0, -20.0, -17.0, -15.0, -12.0, -11.0, -9.0]",313.5129664224529,1.4263643033249682,0.68,0.0,13:43,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
104,2021-02-01 09:00:00,-24.0,"[-26.0, -27.0, -27.0, -26.0, -24.0, -17.0, -15.0, -13.0, -13.0, -13.0, -12.0, -13.0, -14.0, -16.0, -17.0, -20.0, -18.0, -21.0, -20.0, -21.0, -22.0, -22.0, -23.0, -23.0]",347.41703692713725,1.7258173196178876,0.66,0.82,01:48,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
105,2021-02-09 17:00:00,-7.0,"[-9.0, -8.0, -8.0, -7.0, -8.0, -11.0, -14.0, -16.0, -16.0, -16.0, -17.0, -17.0, -16.0, -14.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -11.0, -9.0, -8.0, -7.0]",205.986082061298,0.4766479602658363,0.69,0.57,02:01,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
106,2021-02-01 09:00:00,-24.0,"[-26.0, -27.0, -27.0, -26.0, -24.0, -17.0, -15.0, -13.0, -13.0, -13.0, -12.0, -13.0, -14.0, -16.0, -17.0, -20.0, -18.0, -21.0, -20.0, -21.0, -22.0, -22.0, -23.0, -23.0]",347.41703692713725,1.7258173196178876,0.66,0.82,01:48,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
107,2021-02-01 20:00:00,-10.0,"[-13.0, -14.0, -16.0, -17.0, -20.0, -18.0, -21.0, -20.0, -21.0, -22.0, -22.0, -23.0, -23.0, -24.0, -23.0, -24.0, -23.0, -20.0, -17.0, -15.0, -12.0, -11.0, -9.0, -8.0]",308.50388096672685,1.382122248425427,0.65,0.0,22:18,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
108,2021-02-01 18:00:00,-9.0,"[-13.0, -12.0, -13.0, -14.0, -16.0, -17.0, -20.0, -18.0, -21.0, -20.0, -21.0, -22.0, -22.0, -23.0, -23.0, -24.0, -23.0, -24.0, -23.0, -20.0, -17.0, -15.0, -12.0, -11.0]",321.2202449389275,1.4944377754718912,0.7,0.56,01:42,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
109,2021-02-09 17:00:00,-7.0,"[-9.0, -8.0, -8.0, -7.0, -8.0, -11.0, -14.0, -16.0, -16.0, -16.0, -17.0, -17.0, -16.0, -14.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -11.0, -9.0, -8.0, -7.0]",205.986082061298,0.4766479602658363,0.69,0.57,02:00,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
110,2021-02-09 16:00:00,-7.0,"[-10.0, -9.0, -8.0, -8.0, -7.0, -8.0, -11.0, -14.0, -16.0, -16.0, -16.0, -17.0, -17.0, -16.0, -14.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -11.0, -9.0, -8.0]",209.95446300396054,0.5116981364066466,0.67,0.67,00:54,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
111,2021-02-01 11:00:00,-24.0,"[-27.0, -26.0, -24.0, -17.0, -15.0, -13.0, -13.0, -13.0, -12.0, -13.0, -14.0, -16.0, -17.0, -20.0, -18.0, -21.0, -20.0, -21.0, -22.0, -22.0, -23.0, -23.0, -24.0, -23.0]",348.8092709363602,1.7381140340607681,0.68,0.62,07:02,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
112,2021-02-09 14:00:00,-9.0,"[-13.0, -12.0, -10.0, -9.0, -8.0, -8.0, -7.0, -8.0, -11.0, -14.0, -16.0, -16.0, -16.0, -17.0, -17.0, -16.0, -14.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -11.0]",219.66915772161826,0.5975018346724806,0.67,0.77,02:48,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
113,2021-02-09 19:00:00,-6.0,"[-8.0, -7.0, -8.0, -11.0, -14.0, -16.0, -16.0, -16.0, -17.0, -17.0, -16.0, -14.0, -13.0, -13.0, -12.0, -12.0, -12.0, -12.0, -11.0, -9.0, -8.0, -7.0, -7.0, -6.0]",197.81981779256967,0.40452055990610897,0.68,0.73,00:33,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
114,2021-02-01 18:00:00,-9.0,"[-13.0, -12.0, -13.0, -14.0, -16.0, -17.0, -20.0, -18.0, -21.0, -20.0, -21.0, -22.0, -22.0, -23.0, -23.0, -24.0, -23.0, -24.0, -23.0, -20.0, -17.0, -15.0, -12.0, -11.0]",321.2202449389275,1.4944377754718912,0.7,0.56,01:14,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
115,2021-01-21 11:00:00,-13.0,"[-7.0, -7.0, -8.0, -8.0, -8.0, -8.0, -8.0, -9.0, -9.0, -10.0, -11.0, -12.0, -13.0, -17.0, -17.0, -19.0, -20.0, -18.0, -17.0, -17.0, -17.0, -15.0, -14.0, -14.0]",236.7276867779687,0.7481689346225816,0.64,0.0,03:37,Other instrument air problems,<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
116,2021-02-18 18:00:00,-7.0,"[-9.0, -8.0, -8.0, -8.0, -12.0, -11.0, -11.0, -15.0, -15.0, -13.0, -12.0, -15.0, -16.0, -17.0, -18.0, -19.0, -21.0, -22.0, -20.0, -17.0, -11.0, -9.0, -8.0, -7.0]",235.7201933719976,0.7392703883765905,0.7,0.0,00:37,Storms (ice; snow; etc),<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
117,2022-01-17 02:00:00,-15.0,"[-24.0, -24.0, -26.0, -25.0, -26.0, -26.0, -27.0, -27.0, -26.0, -27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0]",340.66353034938686,1.666167906283226,0.53,0.91,00:15,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
118,2022-01-17 04:00:00,-14.0,"[-26.0, -25.0, -26.0, -26.0, -27.0, -27.0, -26.0, -27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0]",327.00175164131133,1.545502134263481,0.53,0.8,00:38,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
119,2022-01-17 03:00:00,-15.0,"[-24.0, -26.0, -25.0, -26.0, -26.0, -27.0, -27.0, -26.0, -27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0, -15.0]",334.23623151280026,1.6093996777318518,0.52,0.86,01:48,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
120,2022-01-16 09:00:00,-27.0,"[-24.0, -25.0, -26.0, -26.0, -25.0, -24.0, -23.0, -23.0, -22.0, -21.0, -20.0, -20.0, -21.0, -22.0, -23.0, -23.0, -23.0, -24.0, -24.0, -26.0, -25.0, -26.0, -26.0, -27.0]",426.3594965495765,2.423065682296206,0.64,0.0,03:49,Operator error,>200,CC GT units ,Gas,NY
121,2022-01-17 03:00:00,-15.0,"[-24.0, -26.0, -25.0, -26.0, -26.0, -27.0, -27.0, -26.0, -27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0, -15.0]",334.23623151280026,1.6093996777318518,0.52,0.88,01:48,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
122,2022-01-17 11:00:00,-10.0,"[-27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0, -14.0, -14.0, -14.0, -13.0, -13.0, -12.0, -12.0]",265.99717673547167,1.0066876588541924,0.65,0.45,01:34,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
123,2022-01-19 00:00:00,-23.0,"[-7.0, -8.0, -8.0, -7.0, -7.0, -8.0, -9.0, -9.0, -9.0, -9.0, -10.0, -12.0, -13.0, -14.0, -13.0, -13.0, -13.0, -14.0, -14.0, -14.0, -14.0, -15.0, -16.0, -21.0]",228.0102636468439,0.6711734997954768,0.56,0.85,01:02,Operator error,>200,CC GT units ,Gas,NY
124,2022-01-17 05:00:00,-14.0,"[-25.0, -26.0, -26.0, -27.0, -27.0, -26.0, -27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0, -14.0]",319.0503567554583,1.4752725380273655,0.54,0.69,01:38,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
125,2022-01-17 04:00:00,-14.0,"[-26.0, -25.0, -26.0, -26.0, -27.0, -27.0, -26.0, -27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0]",327.00175164131133,1.545502134263481,0.53,0.81,00:38,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
126,2022-01-17 07:00:00,-13.0,"[-26.0, -27.0, -27.0, -26.0, -27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0, -14.0, -14.0, -14.0]",303.30900173217856,1.336239195656055,0.58,0.0,04:16,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
127,2022-01-17 02:00:00,-15.0,"[-24.0, -24.0, -26.0, -25.0, -26.0, -26.0, -27.0, -27.0, -26.0, -27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0]",340.66353034938686,1.666167906283226,0.53,0.93,00:15,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
128,2022-01-17 05:00:00,-14.0,"[-25.0, -26.0, -26.0, -27.0, -27.0, -26.0, -27.0, -26.0, -23.0, -21.0, -19.0, -16.0, -14.0, -13.0, -13.0, -13.0, -14.0, -15.0, -15.0, -15.0, -15.0, -15.0, -15.0, -14.0]",319.0503567554583,1.4752725380273655,0.54,0.77,07:28,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
129,2022-01-16 09:00:00,-27.0,"[-24.0, -25.0, -26.0, -26.0, -25.0, -24.0, -23.0, -23.0, -22.0, -21.0, -20.0, -20.0, -21.0, -22.0, -23.0, -23.0, -23.0, -24.0, -24.0, -26.0, -25.0, -26.0, -26.0, -27.0]",426.3594965495765,2.423065682296206,0.64,0.0,01:30,Operator error,>200,CC GT units ,Gas,NY
130,2022-01-29 12:00:00,-22.0,"[-16.0, -17.0, -17.0, -17.0, -16.0, -15.0, -15.0, -15.0, -15.0, -16.0, -18.0, -23.0, -25.0, -27.0, -28.0, -28.0, -29.0, -30.0, -31.0, -30.0, -24.0, -24.0, -23.0, -22.0]",400.37588404634045,2.193569016484194,0.69,0.0,00:45,Storms (ice; snow; etc),<100,Gas Turbine/Jet Engine (Simple Cycle Operation),Gas,NY
131,2022-01-29 14:00:00,-22.0,"[-17.0, -17.0, -16.0, -15.0, -15.0, -15.0, -15.0, -16.0, -18.0, -23.0, -25.0, -27.0, -28.0, -28.0, -29.0, -30.0, -31.0, -30.0, -24.0, -24.0, -23.0, -22.0, -22.0, -22.0]",404.8676518843295,2.233241935032057,0.68,0.0,55:58,Storms (ice; snow; etc),<100,CC GT units ,Gas,NY
132,2022-01-21 16:00:00,-20.0,"[-17.0, -16.0, -16.0, -16.0, -17.0, -18.0, -19.0, -20.0, -21.0, -24.0, -26.0, -28.0, -29.0, -29.0, -31.0, -31.0, -32.0, -32.0, -33.0, -33.0, -33.0, -31.0, -24.0, -21.0]",453.41330908642755,2.662014741975159,0.71,0.0,02:00,Service air dryers,>200,CC GT units ,Gas,NY
133,2022-01-21 16:00:00,-20.0,"[-17.0, -16.0, -16.0, -16.0, -17.0, -18.0, -19.0, -20.0, -21.0, -24.0, -26.0, -28.0, -29.0, -29.0, -31.0, -31.0, -32.0, -32.0, -33.0, -33.0, -33.0, -31.0, -24.0, -21.0]",453.41330908642755,2.662014741975159,0.71,0.0,02:00,Service air dryers,>200,CC GT units ,Gas,NY
134,2022-12-28 05:00:00,-6.0,"[-9.0, -9.0, -9.0, -9.0, -9.0, -9.0, -9.0, -8.0, -8.0, -8.0, -8.0, -7.0, -7.0, -7.0, -6.0, -6.0, -6.0, -7.0, -7.0, -7.0, -7.0, -7.0, -7.0, -6.0]",130.01577454548948,-0.19434927976073602,0.69,0.0,24:00,Storms (ice; snow; etc),<100,Combined Cycle Block,Gas,NY
135,2022-12-12 08:00:00,-7.0,"[-8.0, -8.0, -8.0, -8.0, -8.0, -7.0, -7.0, -7.0, -7.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -7.0]",116.04501181181519,-0.3177441104768135,0.81,0.77,02:04,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
136,2022-12-16 01:00:00,-2.0,"[-9.0, -10.0, -11.0, -9.0, -10.0, -11.0, -10.0, -10.0, -10.0, -9.0, -9.0, -8.0, -7.0, -5.0, -3.0, -2.0, -2.0, -1.0, -1.0, -1.0, -1.0, -1.0, -2.0, -2.0]",89.96843718886947,-0.5480618513613367,0.65,0.6,06:14,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
137,2022-12-11 18:00:00,-6.0,"[-6.0, -6.0, -6.0, -7.0, -7.0, -8.0, -9.0, -9.0, -9.0, -9.0, -8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -7.0, -7.0, -7.0, -7.0, -6.0]",132.97372658954276,-0.16822357719888045,0.83,0.62,12:33,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
138,2022-12-16 07:00:00,0.0,"[-10.0, -10.0, -10.0, -9.0, -9.0, -8.0, -7.0, -5.0, -3.0, -2.0, -2.0, -1.0, -1.0, -1.0, -1.0, -1.0, -2.0, -2.0, -2.0, -1.0, 0.0, 0.0, 0.0, 0.0]",49.74785426703244,-0.9033045904695952,0.77,0.67,00:50,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
139,2022-12-12 10:00:00,-8.0,"[-8.0, -8.0, -8.0, -7.0, -7.0, -7.0, -7.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -7.0, -7.0, -7.0]",116.61723025892803,-0.3126900701384206,0.83,0.84,00:45,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
140,2022-12-11 18:00:00,-6.0,"[-6.0, -6.0, -6.0, -7.0, -7.0, -8.0, -9.0, -9.0, -9.0, -9.0, -8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -7.0, -7.0, -7.0, -7.0, -6.0]",132.97372658954276,-0.16822357719888045,0.83,0.62,12:33,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
141,2022-12-12 08:00:00,-7.0,"[-8.0, -8.0, -8.0, -8.0, -8.0, -7.0, -7.0, -7.0, -7.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -7.0]",116.04501181181519,-0.3177441104768135,0.81,0.77,02:04,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
142,2022-12-12 10:00:00,-8.0,"[-8.0, -8.0, -8.0, -7.0, -7.0, -7.0, -7.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -7.0, -7.0, -7.0]",116.61723025892803,-0.3126900701384206,0.83,0.84,00:45,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
143,2022-12-15 21:00:00,-1.0,"[-7.0, -11.0, -9.0, -9.0, -9.0, -10.0, -11.0, -9.0, -10.0, -11.0, -10.0, -10.0, -10.0, -9.0, -9.0, -8.0, -7.0, -5.0, -3.0, -2.0, -2.0, -1.0, -1.0, -1.0]",112.20009078253112,-0.3517038439981354,0.8,0.69,04:18,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
144,2022-12-16 08:00:00,0.0,"[-10.0, -10.0, -9.0, -9.0, -8.0, -7.0, -5.0, -3.0, -2.0, -2.0, -1.0, -1.0, -1.0, -1.0, -1.0, -2.0, -2.0, -2.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0]",43.585671586477744,-0.957731217218886,0.8,0.76,06:50,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
145,2022-12-16 01:00:00,-2.0,"[-9.0, -10.0, -11.0, -9.0, -10.0, -11.0, -10.0, -10.0, -10.0, -9.0, -9.0, -8.0, -7.0, -5.0, -3.0, -2.0, -2.0, -1.0, -1.0, -1.0, -1.0, -1.0, -2.0, -2.0]",89.96843718886947,-0.5480618513613367,0.65,0.61,06:14,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
146,2022-12-25 15:00:00,-12.0,"[-18.0, -17.0, -17.0, -17.0, -17.0, -17.0, -17.0, -17.0, -17.0, -16.0, -16.0, -16.0, -16.0, -16.0, -15.0, -15.0, -14.0, -14.0, -14.0, -13.0, -13.0, -13.0, -13.0, -12.0]",264.6510215822452,0.9947979295375836,0.79,0.0,38:00,Storms (ice; snow; etc),<100,Combined Cycle Block,Gas,NY
147,2022-12-12 07:00:00,-7.0,"[-8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -7.0, -7.0, -7.0, -7.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0]",116.26887572561873,-0.31576686340206045,0.79,0.68,00:57,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
148,2022-12-16 08:00:00,0.0,"[-10.0, -10.0, -9.0, -9.0, -8.0, -7.0, -5.0, -3.0, -2.0, -2.0, -1.0, -1.0, -1.0, -1.0, -1.0, -2.0, -2.0, -2.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0]",43.585671586477744,-0.957731217218886,0.8,0.76,06:50,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
149,2022-12-15 21:00:00,-1.0,"[-7.0, -11.0, -9.0, -9.0, -9.0, -10.0, -11.0, -9.0, -10.0, -11.0, -10.0, -10.0, -10.0, -9.0, -9.0, -8.0, -7.0, -5.0, -3.0, -2.0, -2.0, -1.0, -1.0, -1.0]",112.20009078253112,-0.3517038439981354,0.8,0.68,04:18,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
150,2022-12-26 19:00:00,-9.0,"[-12.0, -12.0, -12.0, -12.0, -12.0, -12.0, -13.0, -13.0, -13.0, -13.0, -13.0, -13.0, -13.0, -13.0, -13.0, -14.0, -14.0, -14.0, -13.0, -13.0, -12.0, -12.0, -11.0, -10.0]",219.61855186223286,0.5970548654145279,0.88,0.0,01:04,Storms (ice; snow; etc),<100,CoG GT units,Gas,NY
151,2022-12-16 07:00:00,0.0,"[-10.0, -10.0, -10.0, -9.0, -9.0, -8.0, -7.0, -5.0, -3.0, -2.0, -2.0, -1.0, -1.0, -1.0, -1.0, -1.0, -2.0, -2.0, -2.0, -1.0, 0.0, 0.0, 0.0, 0.0]",49.74785426703244,-0.9033045904695952,0.77,0.67,00:50,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
152,2022-12-12 07:00:00,-7.0,"[-8.0, -8.0, -8.0, -8.0, -8.0, -8.0, -7.0, -7.0, -7.0, -7.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0]",116.26887572561873,-0.31576686340206045,0.79,0.68,00:57,Storms (ice; snow; etc),>200,CC GT units ,Gas,NY
153,2022-12-21 14:00:00,-6.0,"[-7.0, -6.0, -6.0, -5.0, -5.0, -4.0, -4.0, -4.0, -6.0, -7.0, -7.0, -8.0, -9.0, -11.0, -11.0, -12.0, -11.0, -11.0, -11.0, -11.0, -10.0, -11.0, -11.0, -10.0]",152.19130139933083,0.001512995931203102,0.78,0.0,02:35,Storms (ice; snow; etc),<100,CoG GT units,Gas,NY
